                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.7216,                 1.9871,                 1.0538,                0.72044,                0.66144,                 0.6913,                0.33557,                 1.5643,                 1.0941,                 1.0098,               0.070137,              0.0033181,              0.0033181
                      1,                  1.662,                 1.1938,                 1.0314,                0.79394,                0.67106,                0.72702,                0.36308,                 1.5483,                 1.0112,                 1.0222,               0.040071,              0.0065856,              0.0065856
                      2,                 1.6667,                 1.1987,                  1.037,                0.76389,                0.62879,                0.67431,                0.33571,                 1.6025,                 1.0892,                  1.062,              0.0099393,              0.0097871,              0.0097871
                      3,                 1.6787,                 1.1509,                 1.0428,                0.82397,                0.65517,                0.73144,                0.33176,                 1.6414,                 1.0779,                 1.0362,               0.009703,               0.009703,               0.009703
                      4,                 1.6465,                 1.0607,                  1.033,                0.81134,                0.64533,                0.70936,                0.35639,                 1.5973,                0.98789,                 1.0413,               0.009703,               0.009703,               0.009703
                      5,                 1.5814,                0.99563,                 1.0269,                0.81736,                0.69005,                0.77138,                0.40067,                 1.4963,                0.89237,                 1.0112,               0.009604,               0.009604,               0.009604
                      6,                 1.5738,                0.96092,                 1.0149,                0.83634,                0.69096,                0.76298,                0.39865,                 1.4876,                0.90485,                 1.0061,               0.009505,               0.009505,               0.009505
                      7,                 1.5228,                0.93052,                 1.0053,                0.85137,                0.71394,                0.79447,                0.41952,                 1.4584,                0.84199,                0.99115,               0.009406,               0.009406,               0.009406
                      8,                 1.5122,                0.90872,                0.99805,                0.85682,                0.73568,                0.81687,                0.44422,                 1.4273,                0.82534,                0.98218,               0.009307,               0.009307,               0.009307
                      9,                 1.4791,                0.86648,                0.99346,                0.86362,                0.72435,                0.81187,                0.43178,                 1.4519,                0.81217,                0.98058,               0.009208,               0.009208,               0.009208
                     10,                 1.4611,                0.85578,                0.98687,                0.84263,                0.73306,                0.80232,                0.41134,                 1.5315,                0.83191,                 1.0061,               0.009109,               0.009109,               0.009109
                     11,                  1.432,                0.82329,                0.98337,                0.85133,                0.73354,                0.80228,                0.43313,                 1.4472,                0.79854,                0.99421,                0.00901,                0.00901,                0.00901
                     12,                 1.4371,                 0.8245,                0.97698,                0.87474,                0.73629,                0.81658,                0.43616,                 1.4486,                 0.7764,                0.98518,               0.008911,               0.008911,               0.008911
                     13,                 1.4219,                0.81527,                0.97365,                0.86033,                0.75835,                0.83188,                0.45691,                 1.3732,                0.74735,                0.96478,               0.008812,               0.008812,               0.008812
                     14,                 1.4155,                 0.7972,                0.96852,                0.87078,                0.76049,                0.83577,                0.46505,                 1.3592,                0.73751,                0.96479,               0.008713,               0.008713,               0.008713
                     15,                 1.3833,                0.78435,                 0.9646,                 0.8511,                0.77032,                 0.8322,                0.45821,                 1.4182,                0.74075,                0.97931,               0.008614,               0.008614,               0.008614
                     16,                 1.3695,                  0.772,                0.96773,                 0.8626,                0.76912,                0.84733,                0.47916,                 1.3209,                0.71692,                 0.9528,               0.008515,               0.008515,               0.008515
                     17,                 1.3634,                0.75767,                0.96013,                0.87044,                0.76339,                0.83759,                0.47839,                 1.3286,                0.71431,                0.96243,               0.008416,               0.008416,               0.008416
                     18,                 1.3433,                0.74583,                0.95501,                 0.8637,                0.75896,                0.84417,                0.47647,                 1.3289,                0.73607,                0.95006,               0.008317,               0.008317,               0.008317
                     19,                 1.3391,                0.73796,                0.95205,                0.86746,                 0.7798,                0.85426,                0.49257,                 1.2989,                0.69412,                0.95556,               0.008218,               0.008218,               0.008218
                     20,                 1.3316,                0.73124,                0.95122,                0.88042,                 0.7712,                0.85089,                0.48986,                 1.2984,                0.69342,                0.95048,               0.008119,               0.008119,               0.008119
                     21,                 1.3202,                0.71854,                  0.946,                0.86809,                0.77458,                0.84742,                0.48338,                 1.3161,                0.68486,                0.94769,                0.00802,                0.00802,                0.00802
                     22,                 1.3059,                0.70681,                0.94042,                0.87972,                0.77729,                0.85607,                0.47156,                 1.3304,                0.68714,                0.95485,               0.007921,               0.007921,               0.007921
                     23,                 1.2984,                0.70849,                0.94128,                 0.8865,                0.76791,                0.84779,                0.48181,                 1.3289,                0.68315,                0.95275,               0.007822,               0.007822,               0.007822
                     24,                 1.2961,                0.71041,                0.94227,                0.85952,                0.79458,                 0.8548,                0.49459,                 1.2651,                0.66954,                0.94464,               0.007723,               0.007723,               0.007723
                     25,                 1.2952,                0.70333,                0.93709,                0.88145,                0.78806,                0.86869,                0.50261,                 1.2748,                0.65449,                0.94155,               0.007624,               0.007624,               0.007624
                     26,                 1.2764,                 0.6914,                0.93404,                0.88096,                0.79106,                0.87235,                0.51698,                 1.2324,                0.64506,                0.93158,               0.007525,               0.007525,               0.007525
                     27,                 1.2717,                0.68752,                0.93992,                0.87314,                0.79969,                0.86004,                0.49102,                 1.2947,                0.66013,                0.94224,               0.007426,               0.007426,               0.007426
                     28,                  1.264,                0.67828,                0.93546,                 0.8736,                0.79877,                0.86597,                0.51437,                  1.251,                0.63993,                0.93515,               0.007327,               0.007327,               0.007327
                     29,                 1.2655,                0.67471,                0.93401,                0.88062,                0.79786,                0.86978,                0.51492,                 1.2497,                0.63252,                0.93735,               0.007228,               0.007228,               0.007228
                     30,                 1.2577,                0.67172,                0.92929,                0.86955,                0.80919,                0.86704,                0.50477,                 1.2678,                0.64228,                0.93869,               0.007129,               0.007129,               0.007129
                     31,                 1.2451,                0.66169,                0.93092,                0.87723,                0.79847,                0.86011,                 0.4995,                 1.2495,                0.64255,                0.93974,                0.00703,                0.00703,                0.00703
                     32,                 1.2441,                0.66179,                0.92413,                0.88659,                0.80214,                0.88138,                0.52295,                 1.2182,                0.62509,                  0.932,               0.006931,               0.006931,               0.006931
                     33,                 1.2143,                0.64184,                0.92084,                0.87483,                0.81899,                0.87926,                0.51999,                 1.2343,                0.61336,                0.93466,               0.006832,               0.006832,               0.006832
                     34,                 1.2138,                0.64973,                0.91868,                 0.8712,                0.81562,                0.87026,                0.51475,                 1.2556,                0.62584,                0.93438,               0.006733,               0.006733,               0.006733
                     35,                 1.2111,                  0.641,                0.91775,                0.88081,                0.80805,                0.87459,                0.52746,                  1.204,                 0.6067,                 0.9256,               0.006634,               0.006634,               0.006634
                     36,                 1.2195,                0.64178,                0.92279,                0.88556,                0.80347,                0.86859,                0.51476,                  1.255,                0.62606,                0.93221,               0.006535,               0.006535,               0.006535
                     37,                 1.1963,                0.63234,                 0.9114,                0.89027,                0.81868,                0.88288,                0.52484,                 1.2275,                0.59826,                0.93374,               0.006436,               0.006436,               0.006436
                     38,                 1.1977,                0.62594,                0.91443,                0.88894,                0.82236,                0.88957,                0.53662,                 1.1981,                  0.593,                0.92212,               0.006337,               0.006337,               0.006337
                     39,                 1.2043,                 0.6307,                 0.9137,                0.89601,                0.81018,                0.88099,                 0.5243,                 1.2145,                0.60981,                0.92681,               0.006238,               0.006238,               0.006238
                     40,                 1.1866,                0.61855,                0.91069,                0.88381,                0.81899,                0.88272,                0.52838,                 1.2202,                0.59757,                0.92553,               0.006139,               0.006139,               0.006139
                     41,                 1.1829,                0.62004,                0.91288,                0.88514,                0.80486,                0.87622,                 0.5197,                 1.2412,                0.60971,                0.93065,                0.00604,                0.00604,                0.00604
                     42,                 1.1686,                0.61093,                0.90865,                0.89086,                0.81252,                0.88765,                0.53791,                 1.2004,                0.57364,                0.92742,               0.005941,               0.005941,               0.005941
                     43,                 1.1712,                0.60848,                 0.9091,                0.89384,                0.81991,                0.89562,                0.54048,                 1.2019,                0.58613,                0.92246,               0.005842,               0.005842,               0.005842
                     44,                  1.177,                  0.612,                0.90703,                0.89868,                0.81838,                0.89203,                0.53931,                 1.1877,                0.57434,                 0.9229,               0.005743,               0.005743,               0.005743
                     45,                 1.1604,                0.60436,                0.90628,                  0.883,                0.82986,                0.89172,                0.54271,                 1.1877,                0.56821,                0.92463,               0.005644,               0.005644,               0.005644
                     46,                 1.1523,                0.59736,                0.90281,                0.88392,                0.84104,                0.89423,                0.54701,                 1.1651,                0.56819,                0.91659,               0.005545,               0.005545,               0.005545
                     47,                 1.1455,                0.59106,                0.90376,                0.89309,                0.83151,                0.89708,                0.55052,                 1.1847,                0.57429,                0.92047,               0.005446,               0.005446,               0.005446
                     48,                 1.1532,                  0.593,                0.90439,                0.88965,                0.83522,                0.89205,                0.55233,                 1.1733,                 0.5726,                0.91946,               0.005347,               0.005347,               0.005347
                     49,                  1.149,                0.58667,                0.89812,                0.88997,                0.84288,                0.89849,                0.55138,                 1.1846,                 0.5676,                 0.9184,               0.005248,               0.005248,               0.005248
                     50,                 1.1372,                0.58388,                0.90098,                0.88366,                0.83979,                0.89571,                0.54961,                 1.1811,                0.56384,                0.91735,               0.005149,               0.005149,               0.005149
                     51,                  1.126,                0.58134,                    0.9,                0.90245,                0.83015,                0.89817,                0.55447,                 1.1689,                0.55909,                0.91688,                0.00505,                0.00505,                0.00505
                     52,                 1.1129,                0.57248,                0.89124,                0.89266,                 0.8389,                0.89895,                0.55146,                 1.1722,                0.55385,                0.91415,               0.004951,               0.004951,               0.004951
                     53,                 1.1225,                0.57726,                0.89517,                0.89822,                0.84594,                0.90245,                0.55792,                  1.152,                0.55349,                0.91176,               0.004852,               0.004852,               0.004852
                     54,                 1.1182,                0.57415,                0.89413,                  0.888,                 0.8438,                0.90011,                0.56339,                  1.151,                0.54862,                0.91333,               0.004753,               0.004753,               0.004753
                     55,                 1.1089,                0.56305,                0.89068,                0.88867,                0.84838,                0.90122,                0.54904,                 1.1787,                0.54662,                  0.918,               0.004654,               0.004654,               0.004654
                     56,                  1.105,                0.56359,                0.89206,                0.90546,                0.84481,                0.90596,                0.55868,                 1.1615,                0.54162,                0.91307,               0.004555,               0.004555,               0.004555
                     57,                 1.0965,                0.55968,                0.88794,                0.89782,                0.84196,                 0.9035,                 0.5563,                 1.1642,                0.54605,                0.91861,               0.004456,               0.004456,               0.004456
                     58,                 1.0799,                0.55217,                0.88762,                0.87937,                0.83982,                0.89283,                0.55108,                 1.1824,                0.54928,                0.91582,               0.004357,               0.004357,               0.004357
                     59,                 1.0849,                0.55029,                0.88832,                0.88374,                0.84809,                0.90079,                0.56336,                  1.148,                0.54199,                0.91273,               0.004258,               0.004258,               0.004258
                     60,                  1.089,                0.55427,                0.88853,                0.89518,                0.83308,                0.90134,                0.55694,                 1.1736,                0.54487,                0.91915,               0.004159,               0.004159,               0.004159
                     61,                 1.0783,                0.54941,                0.88529,                0.89888,                0.84135,                0.90487,                0.56654,                 1.1541,                0.54145,                 0.9116,                0.00406,                0.00406,                0.00406
                     62,                 1.0691,                0.54524,                 0.8838,                0.89174,                0.84686,                0.90777,                0.55938,                 1.1641,                0.53997,                0.91301,               0.003961,               0.003961,               0.003961
                     63,                 1.0798,                0.54228,                0.88442,                0.90845,                0.84227,                0.90301,                0.56354,                 1.1574,                0.52957,                0.91581,               0.003862,               0.003862,               0.003862
                     64,                 1.0681,                0.54138,                 0.8836,                0.90625,                 0.8389,                0.90842,                0.56536,                  1.146,                 0.5289,                0.91186,               0.003763,               0.003763,               0.003763
                     65,                 1.0567,                0.53227,                0.88334,                0.90721,                 0.8438,                0.90453,                0.56688,                 1.1438,                0.52752,                0.91197,               0.003664,               0.003664,               0.003664
                     66,                  1.057,                0.53461,                0.87725,                0.91245,                0.83632,                0.90722,                0.56584,                 1.1405,                0.52636,                0.91203,               0.003565,               0.003565,               0.003565
                     67,                 1.0491,                0.53063,                0.87853,                0.90002,                0.85207,                0.90729,                0.56732,                  1.136,                0.52045,                0.90806,               0.003466,               0.003466,               0.003466
                     68,                 1.0509,                0.53093,                0.87706,                0.90924,                0.84383,                 0.9061,                 0.5711,                 1.1509,                0.52741,                0.91044,               0.003367,               0.003367,               0.003367
                     69,                 1.0521,                0.52828,                0.87827,                0.90052,                 0.8536,                0.91019,                0.57415,                 1.1316,                0.52052,                0.90721,               0.003268,               0.003268,               0.003268
                     70,                 1.0529,                0.53253,                0.87976,                0.90915,                0.84747,                0.90938,                0.56854,                 1.1339,                0.52055,                0.90646,               0.003169,               0.003169,               0.003169
                     71,                 1.0454,                0.52367,                0.87415,                0.91413,                0.84165,                0.90987,                0.57114,                 1.1342,                0.51481,                0.90634,                0.00307,                0.00307,                0.00307
                     72,                 1.0283,                0.51445,                0.87447,                0.91037,                 0.8493,                0.90909,                0.57027,                 1.1279,                0.51828,                 0.9103,               0.002971,               0.002971,               0.002971
                     73,                 1.0285,                0.51889,                0.87479,                0.91148,                0.83583,                0.90513,                0.57298,                 1.1169,                0.51098,                0.90558,               0.002872,               0.002872,               0.002872
                     74,                 1.0226,                0.50984,                0.87291,                0.91179,                0.84349,                0.91225,                 0.5754,                 1.1243,                0.51081,                0.90542,               0.002773,               0.002773,               0.002773
                     75,                 1.0075,                0.50764,                0.86945,                0.90743,                0.84747,                0.91024,                0.57724,                 1.1214,                0.50735,                0.90231,               0.002674,               0.002674,               0.002674
                     76,                 1.0084,                0.50574,                0.87011,                0.90369,                 0.8507,                0.91245,                0.57363,                 1.1315,                0.51263,                0.90794,               0.002575,               0.002575,               0.002575
                     77,                 1.0055,                0.50584,                0.86813,                0.91257,                0.84533,                0.91286,                0.57895,                 1.1245,                0.50894,                0.90461,               0.002476,               0.002476,               0.002476
                     78,                0.99709,                0.50027,                0.86843,                0.90039,                0.85548,                0.91308,                0.57977,                 1.1128,                0.50548,                0.90031,               0.002377,               0.002377,               0.002377
                     79,                 1.0008,                0.49688,                0.86723,                0.90055,                0.85942,                0.91456,                0.57841,                 1.1183,                0.50325,                0.90309,               0.002278,               0.002278,               0.002278
                     80,                 1.0085,                0.50083,                0.86876,                0.90269,                0.85231,                0.91239,                0.57776,                 1.1275,                0.50276,                0.90656,               0.002179,               0.002179,               0.002179
                     81,                0.99341,                0.49498,                0.86869,                0.90929,                0.85207,                0.91443,                0.58271,                 1.1092,                0.50181,                0.90045,                0.00208,                0.00208,                0.00208
                     82,                0.98769,                  0.492,                0.86411,                0.91433,                0.84717,                  0.913,                0.58161,                 1.1124,                0.50058,                0.90113,               0.001981,               0.001981,               0.001981
                     83,                0.97898,                0.48867,                0.86069,                0.91681,                0.84533,                0.91087,                0.58111,                 1.1134,                0.49945,                0.90293,               0.001882,               0.001882,               0.001882
                     84,                0.98711,                0.48772,                 0.8633,                0.90053,                0.85679,                0.91499,                0.58285,                 1.1073,                0.49669,                0.90106,               0.001783,               0.001783,               0.001783
                     85,                0.97575,                0.48603,                0.86343,                0.90577,                0.86095,                0.91563,                0.58053,                 1.1053,                0.49414,                0.90082,               0.001684,               0.001684,               0.001684
                     86,                  0.977,                0.48702,                0.86493,                0.89957,                0.86187,                 0.9151,                0.58453,                 1.1075,                 0.4989,                0.90201,               0.001585,               0.001585,               0.001585
                     87,                0.96759,                0.48145,                0.86118,                0.90973,                0.85207,                0.91335,                0.58355,                 1.1031,                0.49586,                0.90074,               0.001486,               0.001486,               0.001486
                     88,                0.95716,                0.47434,                0.86095,                 0.9047,                0.85391,                  0.916,                0.58659,                 1.0982,                0.49328,                0.89847,               0.001387,               0.001387,               0.001387
                     89,                0.95466,                0.47255,                0.85632,                0.90726,                0.85992,                0.91392,                 0.5833,                 1.1119,                 0.4959,                 0.9014,               0.001288,               0.001288,               0.001288
                     90,                0.97703,                0.48025,                0.85845,                 0.9054,                 0.8585,                0.91662,                0.60144,                 1.0511,                0.48734,                0.89617,               0.001189,               0.001189,               0.001189
                     91,                0.95676,                0.46949,                0.85935,                0.91602,                0.85188,                0.91843,                0.60577,                 1.0509,                0.48779,                0.89524,                0.00109,                0.00109,                0.00109
                     92,                  0.962,                0.46905,                0.85621,                0.91704,                0.86095,                0.92077,                  0.608,                 1.0496,                0.48569,                0.89589,               0.000991,               0.000991,               0.000991
                     93,                0.95391,                0.45984,                0.85753,                0.90608,                0.85789,                0.91638,                0.60733,                 1.0471,                0.48221,                0.89431,               0.000892,               0.000892,               0.000892
                     94,                0.93501,                 0.4543,                0.85003,                 0.9123,                0.85666,                0.91743,                0.60862,                 1.0451,                0.48116,                0.89466,               0.000793,               0.000793,               0.000793
                     95,                0.92458,                0.44968,                0.85493,                0.91002,                0.85789,                0.91806,                0.60973,                 1.0454,                0.47901,                0.89591,               0.000694,               0.000694,               0.000694
                     96,                 0.9243,                0.45238,                0.85296,                0.91434,                 0.8598,                0.91957,                 0.6063,                 1.0465,                0.47598,                0.89496,               0.000595,               0.000595,               0.000595
                     97,                0.92584,                0.44487,                0.85274,                0.91261,                0.86043,                0.91939,                0.61047,                 1.0423,                0.47509,                0.89497,               0.000496,               0.000496,               0.000496
                     98,                0.90787,                0.44324,                0.84863,                0.91587,                0.85696,                0.91995,                0.60904,                 1.0423,                  0.476,                 0.8945,               0.000397,               0.000397,               0.000397
                     99,                0.92349,                0.44921,                0.84823,                0.91785,                0.86237,                0.92059,                0.61072,                 1.0395,                0.47553,                0.89405,               0.000298,               0.000298,               0.000298
